examples = [\
[[29, x^4 - x^3 - 3*x^2 + x + 1, 0.8250688479347573262, 725, [4, 0], [x^3 - x^2 - 2*x + 2, x^2, x^2 - 2*x + 1], 6], [[[-166*x^3 + 88*x^2 + 481*x + 125, 1], [122*x^3 - 137*x^2 - 299*x + 101, -1], [-11*x^3 - 5*x^2 + 60*x + 13, -1], [19*x^3 + 35*x^2 - 130*x - 62, 1]], [[-144*x^3 + 98*x^2 + 361*x + 99, 1], [45*x^3 - 172*x^2 + 121*x + 192, -1], [11*x^3 + 5*x^2 - 60*x - 13, 1], [-3*x^3 + 25*x^2 - 10*x - 36, 1]], [[26*x^3 - 62*x^2 - 39*x + 109, -1], [-122*x^3 + 137*x^2 + 299*x - 101, 1], [-11*x^3 - 5*x^2 + 60*x + 13, -1], [47*x^3 - 34*x^2 - 143*x + 13, 1]], [[89*x^3 - 181*x^2 - 177*x + 314, -1], [-133*x^3 + 132*x^2 + 359*x - 88, -1], [11*x^3 + 5*x^2 - 60*x - 13, 1], [119*x^3 - 112*x^2 - 309*x + 65, -1]], [[-549*x^3 + 138*x^2 + 1766*x + 749, -1], [-45*x^3 + 172*x^2 - 121*x - 192, 1], [233*x^3 - 279*x^2 - 538*x + 215, -1], [2*x^3 + 51*x^2 - 3*x - 92, 1]], [[-398*x^3 + 117*x^2 + 1264*x + 502, -1], [133*x^3 - 132*x^2 - 359*x + 88, 1], [-233*x^3 + 279*x^2 + 538*x - 215, 1], [91*x^3 - 72*x^2 - 209*x + 19, -1]]], [[1, x^3 - x^2 - 2*x + 2, x^3 + x^2 - x, x^3 + 2*x^2 - 2*x], [1, x^3 - x^2 - 2*x + 2, 2*x^3 - 2*x^2 - 5*x + 4, x^3 + 2*x^2 - 2*x], [1, x^2, x^3 + x^2 - x, x^3 + 2*x^2 - 2*x], [1, x^2, -x^3 + 4*x^2 - x - 1, x^3 + 2*x^2 - 2*x], [1, x^2 - 2*x + 1, 2*x^3 - 2*x^2 - 5*x + 4, x^3 + 2*x^2 - 2*x], [1, x^2 - 2*x + 1, -x^3 + 4*x^2 - x - 1, x^3 + 2*x^2 - 2*x]]],\
[[23, x^4 - x^3 - 4*x^2 + 4*x + 1, 1.1654551943241710960, 1125, [4, 0], [-x^3 + 3*x + 1, x^3 - 2*x^2 - 4*x + 8, -2*x^3 - x^2 + 7*x + 3], 4], [[[19*x^3 + 12*x^2 - 47*x - 5, -1], [-2*x^3 + x^2 + 5*x - 3, 1], [-2*x^2 - 2*x + 5, 1], [-x^3 + 5*x - 1, -1]], [[19*x^3 + 14*x^2 - 45*x - 10, -1], [-2*x^3 - x^2 + 3*x + 2, 1], [2*x^2 + 2*x - 5, -1], [-x^3 - 6*x^2 - x + 14, 1]], [[32*x^3 + 27*x^2 - 79*x - 19, -1], [2*x^3 - x^2 - 5*x + 3, -1], [-6*x^3 - x^2 + 11*x + 1, 1], [-x^2 + 5*x + 1, -1]], [[19*x^3 + 14*x^2 - 45*x - 10, -1], [-8*x^3 - 2*x^2 + 14*x + 3, 1], [6*x^3 + x^2 - 11*x - 1, -1], [-9*x^3 - 2*x^2 + 19*x + 2, 1]]], [[1, -x^3 + 3*x + 1, -x^3 - x^2 + 3*x + 4, -8*x^3 - 4*x^2 + 28*x + 11], [1, -x^3 + 3*x + 1, -6*x^3 - 2*x^2 + 21*x + 5, -8*x^3 - 4*x^2 + 28*x + 11], [1, x^3 - 2*x^2 - 4*x + 8, -x^3 - x^2 + 3*x + 4, -8*x^3 - 4*x^2 + 28*x + 11], [1, x^3 - 2*x^2 - 4*x + 8, -x^3 - 4*x^2 + 3*x + 14, -8*x^3 - 4*x^2 + 28*x + 11]]],\
[[8, x^4 - 6*x^2 + 4, 1.5425059098334879167, 1600, [4, 0], [1/2*x^2, x^3 - 4*x + 3, -x^3 - 1/2*x^2 + 6*x + 5], 6], [[[-10*x^3 - 12*x^2 + 55*x + 56, -1], [x^3 + 8*x^2 - 13*x - 24, 1], [9*x^3 - 47*x, -1], [-2*x^3 + 11*x, -1]], [[33*x^3 - 36*x^2 - 164*x + 168, -1], [-3*x^3 + 12*x^2 + 4*x - 36, 1], [-9*x^3 + 47*x, 1], [3*x^3 - 14*x, -1]], [[-9*x^3 - 4*x^2 + 42*x + 32, 1], [-x^3 - 8*x^2 + 13*x + 24, -1], [7*x^3 + 20*x^2 - 56*x - 60, 1], [-3*x^3 - 8*x^2 + 24*x + 24, -1]], [[-13*x^3 + 28*x^2 + 14*x - 24, 1], [4*x^3 - 4*x^2 - 17*x + 12, -1], [-7*x^3 - 20*x^2 + 56*x + 60, -1], [5*x^3 + 16*x^2 - 40*x - 48, 1]], [[51*x^3 - 44*x^2 - 268*x + 232, 1], [3*x^3 - 12*x^2 - 4*x + 36, -1], [-23*x^3 + 32*x^2 + 89*x - 96, 1], [7*x^3 - 8*x^2 - 26*x + 24, -1]], [[x^3 + 4*x^2 - 18*x + 8, 1], [-4*x^3 + 4*x^2 + 17*x - 12, 1], [23*x^3 - 32*x^2 - 89*x + 96, -1], [-17*x^3 + 24*x^2 + 66*x - 72, 1]]], [[1, 1/2*x^2, x^3 + 3/2*x^2 - 2*x, 3*x^3 + 7*x^2 - 2*x - 5], [1, 1/2*x^2, x^2 + 2*x + 1, 3*x^3 + 7*x^2 - 2*x - 5], [1, x^3 - 4*x + 3, x^3 + 3/2*x^2 - 2*x, 3*x^3 + 7*x^2 - 2*x - 5], [1, x^3 - 4*x + 3, x^3 + 5/2*x^2 - 1, 3*x^3 + 7*x^2 - 2*x - 5], [1, -x^3 - 1/2*x^2 + 6*x + 5, x^2 + 2*x + 1, 3*x^3 + 7*x^2 - 2*x - 5], [1, -x^3 - 1/2*x^2 + 6*x + 5, x^3 + 5/2*x^2 - 1, 3*x^3 + 7*x^2 - 2*x - 5]]],\
[[30, x^4 - 4*x^2 - x + 1, 1.9183630233864438087, 1957, [4, 0], [-x^3 - x^2 + 4*x + 5, x^2 + 2*x + 1, x^3 - 2*x + 2], 6], [[[-1818*x^3 + 2947*x^2 + 2567*x - 1595, 1], [900*x^3 - 897*x^2 - 2569*x + 1119, -1], [-676*x^3 + 465*x^2 + 1947*x - 423, 1], [216*x^3 - 137*x^2 - 460*x + 112, -1]], [[-1037*x^3 + 3258*x^2 - 1017*x - 1335, 1], [-1016*x^3 + 282*x^2 + 2961*x + 198, 1], [676*x^3 - 465*x^2 - 1947*x + 423, -1], [-28*x^3 + 54*x^2 + 567*x - 87, -1]], [[1341*x^3 - 769*x^2 - 5139*x + 2000, 1], [-900*x^3 + 897*x^2 + 2569*x - 1119, 1], [-788*x^3 + 681*x^2 + 2258*x - 771, 1], [2016*x^3 - 1931*x^2 - 5598*x + 2350, -1]], [[7728*x^3 - 5119*x^2 - 27330*x + 10313, 1], [-5964*x^3 + 5631*x^2 + 17050*x - 6789, 1], [788*x^3 - 681*x^2 - 2258*x + 771, -1], [972*x^3 - 1595*x^2 - 2070*x + 2461, -1]], [[-2053*x^3 + 3540*x^2 + 1944*x - 1137, 1], [1016*x^3 - 282*x^2 - 2961*x - 198, -1], [112*x^3 - 216*x^2 - 311*x + 348, -1], [-1072*x^3 + 390*x^2 + 4095*x + 24, -1]], [[-14595*x^3 + 25212*x^2 + 14230*x - 8655, 1], [5964*x^3 - 5631*x^2 - 17050*x + 6789, -1], [-112*x^3 + 216*x^2 + 311*x - 348, 1], [-2352*x^3 - 1335*x^2 + 10445*x + 4434, -1]]], [[1, -x^3 - x^2 + 4*x + 5, -3*x^3 - x^2 + 12*x + 8, -3*x^3 + 15*x + 10], [1, -x^3 - x^2 + 4*x + 5, -2*x^2 + x + 8, -3*x^3 + 15*x + 10], [1, x^2 + 2*x + 1, -3*x^3 - x^2 + 12*x + 8, -3*x^3 + 15*x + 10], [1, x^2 + 2*x + 1, 3*x^3 + 7*x^2 + 3*x, -3*x^3 + 15*x + 10], [1, x^3 - 2*x + 2, -2*x^2 + x + 8, -3*x^3 + 15*x + 10], [1, x^3 - 2*x + 2, 3*x^3 + 7*x^2 + 3*x, -3*x^3 + 15*x + 10]]],\
[[7, x^4 - 5*x^2 + 5, 1.8528105639730241943, 2000, [4, 0], [-x^2 + 4, -2*x^3 - 2*x^2 + 8*x + 9, -2*x^3 - 2*x^2 + 7*x + 8], 6], [[[-17*x^3 + 27*x^2 + 30*x - 45, 1], [23*x^3 - 36*x^2 - 66*x + 90, -1], [13*x^3 - 18*x, -1], [-2*x^3 + 3*x, 1]], [[3*x^3 + 9*x^2 - 2*x - 15, 1], [6*x^3 - 6*x^2 - 14*x + 15, -1], [-13*x^3 + 18*x, 1], [3*x^3 - 4*x, -1]], [[-5*x^3 + 8*x^2 + 6*x - 10, 1], [-23*x^3 + 36*x^2 + 66*x - 90, 1], [35*x^3 - 48*x^2 - 94*x + 120, -1], [-3*x^3 + 4*x^2 + 8*x - 10, 1]], [[10*x^3 - 12*x^2 - 38*x + 45, 1], [6*x^3 - 6*x^2 - 14*x + 15, -1], [-35*x^3 + 48*x^2 + 94*x - 120, 1], [13*x^3 - 18*x^2 - 35*x + 45, -1]], [[4*x^3 + 4*x^2 - 6*x - 5, -1], [-6*x^3 + 6*x^2 + 14*x - 15, 1], [4*x^3 - 30*x^2 - 34*x + 75, 1], [2*x^2 + 2*x - 5, -1]], [[8*x^3 - 9*x^2 - 26*x + 30, -1], [-6*x^3 + 6*x^2 + 14*x - 15, 1], [-4*x^3 + 30*x^2 + 34*x - 75, -1], [x^3 - 6*x^2 - 7*x + 15, -1]]], [[1, -x^2 + 4, -6*x^3 - 7*x^2 + 22*x + 26, -63*x^3 - 74*x^2 + 228*x + 268], [1, -x^2 + 4, -5*x^3 - 6*x^2 + 18*x + 22, -63*x^3 - 74*x^2 + 228*x + 268], [1, -2*x^3 - 2*x^2 + 8*x + 9, -6*x^3 - 7*x^2 + 22*x + 26, -63*x^3 - 74*x^2 + 228*x + 268], [1, -2*x^3 - 2*x^2 + 8*x + 9, -24*x^3 - 28*x^2 + 87*x + 102, -63*x^3 - 74*x^2 + 228*x + 268], [1, -2*x^3 - 2*x^2 + 7*x + 8, -5*x^3 - 6*x^2 + 18*x + 22, -63*x^3 - 74*x^2 + 228*x + 268], [1, -2*x^3 - 2*x^2 + 7*x + 8, -24*x^3 - 28*x^2 + 87*x + 102, -63*x^3 - 74*x^2 + 228*x + 268]]],\
[[6, x^4 - 4*x^2 + 2, 2.441795006619915766, 2048, [4, 0], [-2*x^2 + 7, x^2 + 2*x + 1, -2*x^3 - x^2 + 6*x + 5], 6], [[[-11*x^3 + 18*x^2 + 8*x - 12, 1], [5*x^3 - 6*x^2 - 14*x + 12, -1], [7*x^3 - 4*x, -1], [-x^3 + x, 1]], [[x^3 + 6*x^2 - 4, 1], [11*x^3 - 2*x^2 - 10*x + 4, -1], [-7*x^3 + 4*x, 1], [2*x^3 - x, -1]], [[-x^3 + 2*x^2 - x, 1], [-5*x^3 + 6*x^2 + 14*x - 12, 1], [33*x^3 - 34*x^2 - 82*x + 68, -1], [-2*x^3 + 2*x^2 + 5*x - 4, 1]], [[26*x^3 - 20*x^2 - 89*x + 68, 1], [-x^3 + 4*x^2 + 8*x - 8, -1], [-33*x^3 + 34*x^2 + 82*x - 68, 1], [5*x^3 - 6*x^2 - 12*x + 12, -1]], [[8*x^3 + 14*x^2 - 5*x - 8, -1], [-11*x^3 + 2*x^2 + 10*x - 4, 1], [7*x^3 - 14*x^2 - 30*x + 28, -1], [-x^3 + 2*x^2 + 5*x - 4, -1]], [[3*x^3 - 7*x + 4, -1], [x^3 - 4*x^2 - 8*x + 8, 1], [-7*x^3 + 14*x^2 + 30*x - 28, 1], [x^3 - 2*x^2 - 4*x + 4, -1]]], [[1, -2*x^2 + 7, -4*x^3 - 3*x^2 + 14*x + 11, -34*x^3 - 26*x^2 + 116*x + 89], [1, -2*x^2 + 7, -10*x^3 - 9*x^2 + 34*x + 31, -34*x^3 - 26*x^2 + 116*x + 89], [1, x^2 + 2*x + 1, -4*x^3 - 3*x^2 + 14*x + 11, -34*x^3 - 26*x^2 + 116*x + 89], [1, x^2 + 2*x + 1, -6*x^3 - 4*x^2 + 20*x + 15, -34*x^3 - 26*x^2 + 116*x + 89], [1, -2*x^3 - x^2 + 6*x + 5, -10*x^3 - 9*x^2 + 34*x + 31, -34*x^3 - 26*x^2 + 116*x + 89], [1, -2*x^3 - x^2 + 6*x + 5, -6*x^3 - 4*x^2 + 20*x + 15, -34*x^3 - 26*x^2 + 116*x + 89]]],\
[[34, x^4 - x^3 - 5*x^2 + 2*x + 4, 2.064511903133028338, 2225, [4, 0], [-1/2*x^3 + 1/2*x^2 + 3/2*x + 1, -5/2*x^3 - 1/2*x^2 + 25/2*x + 10, 3/2*x^3 - 5/2*x^2 - 13/2*x + 9], 6], [[[747*x^3 + 119*x^2 - 1289*x + 130, -1], [-603*x^3 + 869*x^2 + 751*x - 1070, 1], [-72*x^3 + 218*x^2 + 358*x - 509, -1], [243*x^3 - 847*x^2 - 1097*x + 1996, -1]], [[436*x^3 - 262*x^2 - 1090*x + 793, -1], [-155*x^3 + 363*x^2 + 521*x - 741, 1], [72*x^3 - 218*x^2 - 358*x + 509, 1], [4*x^3 - 22*x^2 - 10*x + 53, -1]], [[-81*x^3 + 223*x^2 + 69*x - 250, 1], [603*x^3 - 869*x^2 - 751*x + 1070, -1], [-83*x^3 + 145*x^2 + 163*x - 232, 1], [175*x^3 - 473*x^2 - 571*x + 1006, -1]], [[-79*x^3 + 301*x^2 - 25*x - 268, 1], [625*x^3 - 723*x^2 - 361*x + 516, -1], [83*x^3 - 145*x^2 - 163*x + 232, -1], [-563*x^3 + 649*x^2 + 651*x - 540, 1]], [[3789*x^3 + 5549*x^2 - 5601*x - 6422, 1], [155*x^3 - 363*x^2 - 521*x + 741, -1], [-1267*x^3 + 2029*x^2 + 2055*x - 2926, 1], [-79*x^3 - 55*x^2 + 331*x + 266, -1]], [[565*x^3 + 853*x^2 - 834*x - 991, 1], [-625*x^3 + 723*x^2 + 361*x - 516, 1], [1267*x^3 - 2029*x^2 - 2055*x + 2926, -1], [-603*x^3 + 691*x^2 + 1285*x - 714, 1]]], [[1, -1/2*x^3 + 1/2*x^2 + 3/2*x + 1, -7*x^3 - x^2 + 34*x + 25, -7/2*x^3 - 3/2*x^2 + 35/2*x + 17], [1, -1/2*x^3 + 1/2*x^2 + 3/2*x + 1, -1/2*x^3 + 3/2*x^2 - 3/2*x + 2, -7/2*x^3 - 3/2*x^2 + 35/2*x + 17], [1, -5/2*x^3 - 1/2*x^2 + 25/2*x + 10, -7*x^3 - x^2 + 34*x + 25, -7/2*x^3 - 3/2*x^2 + 35/2*x + 17], [1, -5/2*x^3 - 1/2*x^2 + 25/2*x + 10, -3*x^2 + 2*x + 13, -7/2*x^3 - 3/2*x^2 + 35/2*x + 17], [1, 3/2*x^3 - 5/2*x^2 - 13/2*x + 9, -1/2*x^3 + 3/2*x^2 - 3/2*x + 2, -7/2*x^3 - 3/2*x^2 + 35/2*x + 17], [1, 3/2*x^3 - 5/2*x^2 - 13/2*x + 9, -3*x^2 + 2*x + 13, -7/2*x^3 - 3/2*x^2 + 35/2*x + 17]]],\
[[4, x^4 - 4*x^2 + 1, 2.660898580190370469, 2304, [4, 0], [x^2, -2*x^3 + 6*x + 3, -x^3 + 4*x + 2], 6], [[[10*x^3 - 6*x^2 - 38*x + 21, -1], [-2*x^3 + 6*x^2 + 13*x - 12, -1], [14*x^3 - 55*x, 1], [-5*x^3 + 19*x, -1]], [[2*x^3 - 4*x^2 - 7*x + 14, -1], [18*x^3 + 2*x^2 - 69*x - 4, 1], [-14*x^3 + 55*x, -1], [-2*x^3 + 7*x, 1]], [[6*x^3 - 2*x^2 - 21*x + 10, -1], [2*x^3 - 6*x^2 - 13*x + 12, 1], [4*x^3 - 5*x^2 - 20*x + 10, 1], [-3*x^3 + 4*x^2 + 15*x - 8, -1]], [[8*x^3 + x^2 - 22*x + 10, -1], [32*x^3 - 47*x^2 - 166*x + 94, 1], [-4*x^3 + 5*x^2 + 20*x - 10, -1], [-2*x^3 + 3*x^2 + 10*x - 6, 1]], [[38*x^3 - 19*x^2 - 142*x + 71, 1], [-18*x^3 - 2*x^2 + 69*x + 4, -1], [4*x^3 + 9*x^2 - 8*x - 18, 1], [-2*x^3 + x^2 + 4*x - 2, 1]], [[58*x^3 - 31*x^2 - 218*x + 113, 1], [-32*x^3 + 47*x^2 + 166*x - 94, -1], [-4*x^3 - 9*x^2 + 8*x + 18, -1], [-x^3 + 2*x^2 + 2*x - 4, 1]]], [[1, x^2, -2*x^3 + 3*x^2 + 2*x, -4*x^3 + 4*x^2 + 7*x + 2], [1, x^2, 2*x^2 + x, -4*x^3 + 4*x^2 + 7*x + 2], [1, -2*x^3 + 6*x + 3, -2*x^3 + 3*x^2 + 2*x, -4*x^3 + 4*x^2 + 7*x + 2], [1, -2*x^3 + 6*x + 3, -7*x^3 - 2*x^2 + 24*x + 12, -4*x^3 + 4*x^2 + 7*x + 2], [1, -x^3 + 4*x + 2, 2*x^2 + x, -4*x^3 + 4*x^2 + 7*x + 2], [1, -x^3 + 4*x + 2, -7*x^3 - 2*x^2 + 24*x + 12, -4*x^3 + 4*x^2 + 7*x + 2]]],\
[[32, x^4 - 2*x^3 - 4*x^2 + 5*x + 5, 2.091118875664179660, 2525, [4, 0], [-x^2 + x + 4, -3*x^3 + 2*x^2 + 11*x + 6, x^2 + 2*x + 1], 6], [[[855*x^3 + 1596*x^2 - 3026*x - 4510, 1], [418*x^3 - 2546*x^2 - 117*x + 5920, -1], [-1558*x^3 + 2337*x^2 + 1391*x - 1085, 1], [38*x^3 - 57*x^2 - 29*x + 24, -1]], [[-2504*x^3 + 8301*x^2 - 1337*x - 9805, 1], [3862*x^3 - 11853*x^2 - 2639*x + 20465, -1], [1558*x^3 - 2337*x^2 - 1391*x + 1085, -1], [-46*x^3 + 69*x^2 + 67*x - 45, 1]], [[156*x^3 - 234*x^2 - 337*x + 460, -1], [-418*x^3 + 2546*x^2 + 117*x - 5920, 1], [260*x^3 - 2713*x^2 + 78*x + 6995, 1], [-10*x^3 + 116*x^2 - 3*x - 304, -1]], [[1820*x^3 - 5053*x^2 - 3292*x + 11595, -1], [-2360*x^3 + 6469*x^2 + 1716*x - 10235, 1], [-260*x^3 + 2713*x^2 - 78*x - 6995, -1], [280*x^3 - 2339*x^2 + 84*x + 5785, -1]], [[-73*x^3 + 261*x^2 - 133*x - 179, 1], [-3862*x^3 + 11853*x^2 + 2639*x - 20465, 1], [10468*x^3 - 31761*x^2 - 7202*x + 54395, -1], [-200*x^3 + 603*x^2 + 142*x - 1030, 1]], [[790*x^3 - 2195*x^2 - 1480*x + 5129, 1], [2360*x^3 - 6469*x^2 - 1716*x + 10235, -1], [-10468*x^3 + 31761*x^2 + 7202*x - 54395, 1], [1956*x^3 - 5964*x^2 - 1312*x + 10235, -1]]], [[1, -x^2 + x + 4, -7*x^3 + 2*x^2 + 30*x + 19, -53*x^3 + 12*x^2 + 233*x + 149], [1, -x^2 + x + 4, -3*x^3 + x^2 + 14*x + 9, -53*x^3 + 12*x^2 + 233*x + 149], [1, -3*x^3 + 2*x^2 + 11*x + 6, -7*x^3 + 2*x^2 + 30*x + 19, -53*x^3 + 12*x^2 + 233*x + 149], [1, -3*x^3 + 2*x^2 + 11*x + 6, -20*x^3 + 5*x^2 + 88*x + 56, -53*x^3 + 12*x^2 + 233*x + 149], [1, x^2 + 2*x + 1, -3*x^3 + x^2 + 14*x + 9, -53*x^3 + 12*x^2 + 233*x + 149], [1, x^2 + 2*x + 1, -20*x^3 + 5*x^2 + 88*x + 56, -53*x^3 + 12*x^2 + 233*x + 149]]],\
[[34, x^4 - 2*x^3 - 3*x^2 + 2*x + 1, 2.185956206691598391, 2624, [4, 0], [x^2, -2*x^3 + 4*x^2 + 4*x + 1, -x^2 + 2*x + 4], 6], [[[626*x^3 - 1481*x^2 - 1349*x + 1739, 1], [-44*x^3 + 143*x^2 + 107*x - 191, -1], [-47*x^3 + 122*x^2 + 50*x - 95, 1], [-34*x^3 + 49*x^2 + 133*x - 19, -1]], [[193*x^3 - 453*x^2 - 433*x + 548, 1], [-187*x^3 + 495*x^2 + 219*x - 412, 1], [47*x^3 - 122*x^2 - 50*x + 95, -1], [-27*x^3 + 57*x^2 + 61*x - 38, 1]], [[97*x^3 - 223*x^2 - 207*x + 258, -1], [44*x^3 - 143*x^2 - 107*x + 191, 1], [-45*x^3 + 136*x^2 + 88*x - 159, 1], [-13*x^3 + 32*x^2 + 40*x - 35, -1]], [[97*x^3 - 223*x^2 - 207*x + 258, -1], [-47*x^3 + 122*x^2 + 50*x - 95, 1], [45*x^3 - 136*x^2 - 88*x + 159, -1], [-71*x^3 + 200*x^2 + 168*x - 229, -1]], [[-175*x^3 + 579*x^2 - 209*x - 140, 1], [187*x^3 - 495*x^2 - 219*x + 412, -1], [x^3 + 7*x^2 + 19*x - 32, -1], [-27*x^3 + 57*x^2 + 61*x - 38, 1]], [[-44*x^3 + 143*x^2 - 57*x - 27, 1], [47*x^3 - 122*x^2 - 50*x + 95, -1], [-x^3 - 7*x^2 - 19*x + 32, 1], [-12*x^3 + 39*x^2 + 59*x - 67, -1]]], [[1, x^2, -2*x^3 + 5*x^2 + 2*x, -4*x^3 + 5*x^2 + 16*x + 5], [1, x^2, x^2 + 2*x + 1, -4*x^3 + 5*x^2 + 16*x + 5], [1, -2*x^3 + 4*x^2 + 4*x + 1, -2*x^3 + 5*x^2 + 2*x, -4*x^3 + 5*x^2 + 16*x + 5], [1, -2*x^3 + 4*x^2 + 4*x + 1, -6*x^3 + 7*x^2 + 24*x + 8, -4*x^3 + 5*x^2 + 16*x + 5], [1, -x^2 + 2*x + 4, x^2 + 2*x + 1, -4*x^3 + 5*x^2 + 16*x + 5], [1, -x^2 + 2*x + 4, -6*x^3 + 7*x^2 + 24*x + 8, -4*x^3 + 5*x^2 + 16*x + 5]]],\
[[37, x^4 - x^3 - 4*x^2 + x + 2, 3.038773403795369756, 2777, [4, 0], [2*x^3 - 3*x^2 - 7*x + 7, -x^3 - x^2 + 5*x + 7, x^3 - 2*x^2 - 2*x + 5], 6], [[[2844*x^3 + 3837*x^2 - 965*x - 1617, -1], [699*x^3 + 987*x^2 - 4265*x - 2902, 1], [-446*x^3 - 10*x^2 + 1450*x + 775, 1], [1652*x^3 - 349*x^2 - 4935*x - 2111, -1]], [[1506*x^3 + 3807*x^2 + 3385*x + 708, -1], [-639*x^3 + 957*x^2 + 85*x - 577, 1], [446*x^3 + 10*x^2 - 1450*x - 775, -1], [-2362*x^3 - 439*x^2 + 8115*x + 4864, -1]], [[11217*x^3 + 15195*x^2 - 9445*x - 9884, 1], [-699*x^3 - 987*x^2 + 4265*x + 2902, -1], [-639*x^3 + 957*x^2 + 85*x - 577, 1], [3291*x^3 - 5007*x^2 - 1559*x + 3428, -1]], [[7691*x^3 + 9811*x^2 - 6325*x - 6397, -1], [-10477*x^3 + 14335*x^2 + 4175*x - 7105, 1], [639*x^3 - 957*x^2 - 85*x + 577, -1], [-575*x^3 + 809*x^2 - 671*x - 215, 1]], [[-5103*x^3 + 11280*x^2 + 2830*x - 4999, 1], [639*x^3 - 957*x^2 - 85*x + 577, -1], [446*x^3 + 10*x^2 - 1450*x - 775, -1], [-1545*x^3 - 72*x^2 + 4886*x + 2803, 1]], [[-68071*x^3 + 169390*x^2 + 14900*x - 89710, 1], [10477*x^3 - 14335*x^2 - 4175*x + 7105, -1], [-446*x^3 - 10*x^2 + 1450*x + 775, 1], [463*x^3 - 550*x^2 - 3560*x + 970, 1]]], [[1, 2*x^3 - 3*x^2 - 7*x + 7, 8*x^3 - 14*x^2 - 23*x + 27, 44*x^3 - 76*x^2 - 124*x + 137], [1, 2*x^3 - 3*x^2 - 7*x + 7, 13*x^3 - 22*x^2 - 37*x + 39, 44*x^3 - 76*x^2 - 124*x + 137], [1, -x^3 - x^2 + 5*x + 7, 8*x^3 - 14*x^2 - 23*x + 27, 44*x^3 - 76*x^2 - 124*x + 137], [1, -x^3 - x^2 + 5*x + 7, -7*x^2 + 6*x + 25, 44*x^3 - 76*x^2 - 124*x + 137], [1, x^3 - 2*x^2 - 2*x + 5, 13*x^3 - 22*x^2 - 37*x + 39, 44*x^3 - 76*x^2 - 124*x + 137], [1, x^3 - 2*x^2 - 2*x + 5, -7*x^2 + 6*x + 25, 44*x^3 - 76*x^2 - 124*x + 137]]],\
